node(r1, 10, 210).
node(r2, 110, 210).
node(r3, 310, 10).
node(r4, 510, 210).
node(r5, 310, 410).
node(r6, 210, 210).
node(r7, 310, 110).
node(r8, 410, 210).
node(r9, 310, 310).
node(r10, 610, 210).
connection(r1, r2, 1).
connection(r2, r3, 2).
connection(r3, r4, 3).
connection(r4, r5, 4).
connection(r5, r2, 5).
connection(r2, r6, 6).
connection(r3, r7, 7).
connection(r4, r8, 8).
connection(r5, r9, 9).
connection(r6, r7, 10).
connection(r7, r8, 11).
connection(r8, r9, 12).
connection(r9, r6, 13).
connection(r4, r10, 14).
